Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, 0, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, -0.5, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [0, 0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [0, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.75]
Erro: (6, 10)
(2, 11): [0, 0, -0.5, 0.0]
(3, 11): [-1.21875, -0.5, -1.34375, -0.25]
(4, 11): [-0.9375, 0.0, -0.5, -0.25]
(5, 11): [-0.75, 0.0, -0.75, 0.0]
(6, 11): [-0.875, -1.0, -1.125, -1.1875]
(7, 11): [-0.75, 0.0, -0.5, -0.5]
(8, 11): [-0.875, 0.0, -0.5, -0.9375]
(9, 11): [-0.9375, 0.0, -0.875, -0.984375]
(10, 11): [0, 0.0, 0, 0]
(11, 11): [-0.75, 0.0, 0, -0.75]
(12, 11): [-0.75, 0.0, -0.875, -0.75]
(13, 11): [0, 0.0, 0, 0]
(14, 11): [-0.875, 0.0, -0.5, -0.75]
Erro: (6, 10)
(2, 11): [0, 0, -0.75, -0.125]
(3, 11): [-1.234375, -0.75, -1.296875, -0.625]
(4, 11): [-0.96875, -0.625, -1.21875, -0.3125]
(5, 11): [-0.9375, -0.5, -1.21875, -0.71875]
(6, 11): [-0.875, -0.5, -1.125, -1.1875]
(7, 11): [-0.96875, -0.4375, -0.75, -0.75]
(8, 11): [-0.875, 0.0, -0.5, -0.9375]
(9, 11): [-0.9375, 0.0, -0.875, -0.984375]
(10, 11): [-0.75, 0.0, -0.75, -0.875]
(11, 11): [-0.9921875, 0.0, -0.875, -0.9375]
(12, 11): [-0.9375, 0.0, -0.9375, -0.75]
(13, 11): [-0.5, 0.0, 0, -0.5]
(14, 11): [-0.875, 0.0, -0.5, -0.75]
Erro: (6, 10)
(2, 11): [-0.75, 0, -0.75, -0.25]
(3, 11): [-1.451171875, -0.375, -1.67724609375, -0.875]
(4, 11): [-1.2265625, -1.140625, -1.30078125, -0.359375]
(5, 11): [-0.9375, -0.40625, -1.3125, -0.609375]
(6, 11): [-0.875, -1.65625, -1.3125, -1.1875]
(7, 11): [-1.203125, -0.46875, -0.75, -1.09375]
(8, 11): [-0.9375, -0.21875, -0.75, -0.96875]
(9, 11): [-0.9990234375, 0.0, -0.99609375, -0.9998779296875]
(10, 11): [-0.75, 0.0, -0.75, -0.875]
(11, 11): [-0.998046875, 0.0, -0.96875, -0.96875]
(12, 11): [-0.9375, 0.0, -0.9375, -0.75]
(13, 11): [-0.5, 0.0, -0.75, -0.5]
(14, 11): [-0.984375, 0.0, -0.9375, -0.96875]
Erro: (13, 11)
(2, 3): [0, 0, 0, 0]
(3, 3): [0, 0, 0, 0.0]
(4, 3): [-0.75, 0, 0.0, -0.5]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0, 0, 0, 0]
(3, 4): [0.0, 0, 0, 0]
(4, 4): [-0.5, -0.5, 0.0, 0]
(7, 4): [-1.3125, -1.0, -1.1875, -1.5]
(8, 4): [0, 0.0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0]
(4, 5): [0, 0, -0.5, 0.0]
(5, 5): [0, 0, 0, 0.0]
(6, 5): [-0.5, -0.5, 0, 0.0]
(7, 5): [0, -0.5, 0, 0.0]
(8, 5): [0.0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, 0, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, -0.5, -0.875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.9375, -0.9375, -0.96875, 0]
(3, 3): [0, 0, 0.0, -0.5]
(4, 3): [-0.75, 0.0, 0.0, -0.75]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0.0, 0, 0, 0]
(3, 4): [-0.75, 0.0, -0.75, 0]
(4, 4): [-0.25, -0.5, -0.5, 0]
(7, 4): [-1.3125, -1.0, -1.1875, -1.5]
(8, 4): [0, 0.0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0.0]
(4, 5): [0.0, -0.5, -0.5, 0.0]
(5, 5): [0, 0, 0, 0.0]
(6, 5): [-0.5, -0.5, 0, 0.0]
(7, 5): [0, -0.5, 0, 0.0]
(8, 5): [0.0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9375, -0.9375, -0.96875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, -0.5, -0.9375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-0.9375, -0.9375, -0.96875, 0.0]
(3, 3): [-0.5, 0, 0.0, -0.25]
(4, 3): [-0.9375, -0.9375, 0.0, -0.984375]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0.0, -0.75, -0.875, 0]
(3, 4): [-0.75, 0.0, -0.75, 0]
(4, 4): [-0.625, -0.9375, -0.25, 0]
(7, 4): [-2.39453125, -2.5, -2.32421875, -2.125]
(8, 4): [-0.5, -0.5, 0, 0]
(9, 4): [-0.5, 0.0, 0, 0]
(10, 4): [-0.5, 0.0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0.0]
(4, 5): [0.0, -0.5, -0.5, 0.0]
(5, 5): [-0.984375, -0.875, -0.9921875, 0.0]
(6, 5): [-0.96875, -0.75, -0.75, 0.0]
(7, 5): [0, -0.75, -0.5, 0.0]
(8, 5): [0.0, 0, 0, 0.0]
(9, 5): [0, -0.5, 0, 0.0]
(10, 5): [0.0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9375, -0.9375, -0.96875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.984375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.96875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.9375, -0.9375, -0.96875, 0.0]
(3, 3): [-0.5, 0, 0.0, -0.125]
(4, 3): [-2.041015625, -1.83984375, -2.13671875, -1.2421875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0.0, -0.75, -0.875, 0]
(3, 4): [-0.375, 0.0, -0.75, 0]
(4, 4): [-0.625, -0.46875, -0.25, -0.5]
(7, 4): [-2.39453125, -2.5, -2.32421875, -2.125]
(8, 4): [-0.5, -0.5, 0, 0]
(9, 4): [-0.5, 0.0, 0, 0]
(10, 4): [-0.5, 0.0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, 0, 0.0]
(4, 5): [0.0, -0.5, -0.5, 0.0]
(5, 5): [-0.984375, -0.875, -0.9921875, 0.0]
(6, 5): [-0.96875, -0.75, -0.75, 0.0]
(7, 5): [0, -0.75, -0.5, 0.0]
(8, 5): [0.0, 0, 0, 0.0]
(9, 5): [0, -0.5, 0, 0.0]
(10, 5): [0.0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.96875, -0.984375, -0.9921875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.984375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.96875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.9375, -0.9375, -0.984375, 0.0]
(3, 3): [-0.75, 0, 0.0, -0.68359375]
(4, 3): [-2.61090087890625, -2.467041015625, -2.22900390625, -1.7421875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0.0, -0.9375, -0.96875, -0.75]
(3, 4): [-0.375, 0.0, -0.9375, -0.5]
(4, 4): [-0.625, -0.234375, -0.75, -0.984375]
(7, 4): [-2.39453125, -2.5, -2.32421875, -2.125]
(8, 4): [-0.5, -0.5, 0, 0]
(9, 4): [-0.5, 0.0, 0, 0]
(10, 4): [-0.5, 0.0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, 0, 0.0]
(4, 5): [-0.125, -0.875, -0.5, 0.0]
(5, 5): [-0.984375, -0.875, -0.9921875, 0.0]
(6, 5): [-0.96875, -0.75, -0.75, 0.0]
(7, 5): [0, -0.75, -0.5, 0.0]
(8, 5): [0.0, 0, 0, 0.0]
(9, 5): [0, -0.5, 0, 0.0]
(10, 5): [0.0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.96875, -0.984375, -0.9921875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9921875, -0.99609375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.96875, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.9375, -0.96875, -0.4921875, 0.0]
(3, 3): [-0.75, 0.0, 0.0, -0.68359375]
(4, 3): [-2.61090087890625, -2.467041015625, -2.22900390625, -1.7421875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.984375, -1.703125, -2.2265625, -2.2421875]
(3, 4): [-0.1875, 0.0, -0.9375, -0.5]
(4, 4): [-0.625, -0.234375, -0.75, -0.984375]
(7, 4): [-2.39453125, -2.5, -2.32421875, -2.125]
(8, 4): [-0.5, -0.5, 0, 0]
(9, 4): [-0.5, 0.0, 0, 0]
(10, 4): [-0.5, 0.0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.96875, -0.5, 0.0]
(4, 5): [-0.125, -0.875, -0.5, 0.0]
(5, 5): [-0.984375, -0.875, -0.9921875, 0.0]
(6, 5): [-0.96875, -0.75, -0.75, 0.0]
(7, 5): [0, -0.75, -0.5, 0.0]
(8, 5): [0.0, 0, 0, 0.0]
(9, 5): [0, -0.5, 0, 0.0]
(10, 5): [0.0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9921875, -0.9921875, -0.998046875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.99609375, -0.99609375, -0.96875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.984375, -0.96875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.75, -0.5, 0.0, -0.875]
(3, 3): [0, 0.0, 0, -0.5]
(4, 3): [-0.9375, 0.0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.125, -1.1875, -0.5, -1.40625]
(3, 4): [0, 0, 0, 0.0]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.75, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, 0, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, 0, 0, 0]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.5, 0, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.99609375, -0.875, -0.25, -0.9375]
(3, 3): [-0.875, 0.0, -0.9375, -0.875]
(4, 3): [-0.96875, 0.0, -0.875, -0.75]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.453125, -2.205078125, -1.9765625, -1.4765625]
(3, 4): [0, 0, 0, 0.0]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.9375, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, 0, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, 0, 0, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.5, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.21826171875, -1.3125, -0.75, -0.46875]
(3, 3): [-0.875, -0.5, -0.9375, -0.4375]
(4, 3): [-0.96875, 0.0, -0.4375, -0.75]
(13, 3): [0, -0.9375, 0.0, 0]
(14, 3): [0, 0.0, -0.5, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.8515625, -2.3291015625, -1.9765625, -1.4765625]
(3, 4): [0, -0.7265625, 0, 0.0]
(4, 4): [-0.5, 0, 0.0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, -0.75, 0.0]
(9, 4): [0, -0.5, 0, 0.0]
(10, 4): [-0.9375, -0.75, 0.0, -0.875]
(13, 4): [-0.5, -0.5, -0.9375, -1.4296875]
(14, 4): [0.0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.875, -0.9375, 0]
(4, 5): [-0.75, -0.5, -0.5, 0.0]
(5, 5): [0, 0, 0, 0.0]
(6, 5): [-0.75, 0, -0.75, 0.0]
